national_party,ep_group,quantity_votes_party,quantity_votes_group,party_defection,party_cohesion,group_defection,group_cohesion
Partidul Naţional Liberal,EPP,1203,1203,0.010158631199778332,0.012100367552776953,0.9821675968808138,0.9228086965529473
The Brexit Party,,54,0,0.04861111111111111,,0.9293838175660257,
Mouvement Démocrate,REG,1240,1241,0.005040322580645161,0.020697939153427016,0.9912570507655116,0.919318524952591
Centerpartiet,REG,468,704,0.0,0.31107125579110534,0.9922212618841832,0.9247311631636426
Christlich-Soziale Union in Bayern e.V.,EPP,1136,1136,0.017429577464788733,0.017209339695574446,0.981294014084507,0.9187222772263124
Partido Social Democrata,EPP,1230,1230,0.0041463414634146335,0.013591721540736854,0.9909959349593498,0.9233448143921827
Partido Socialista Obrero Español,S&D,1227,1227,0.0017039574046394275,0.003213397963463491,0.99169460763642,0.9639217092693918
Partito Democratico,S&D,1215,1215,0.004967213856102745,0.008426804645143771,0.984059073642407,0.9647872504521495
Movimento 5 Stelle,,1191,0,0.008396305625524769,,0.9951721242653233,
Partido Comunista Português,The Left,828,984,0.0,0.3387861916631971,0.9946524064171123,0.8130592080594261
Alternative für Deutschland,IDG,1232,1232,0.0060659206864564,0.15468987644302315,0.9813529104823748,0.6337223133084315
Fratelli d'Italia,ECR,1215,1215,0.00205761316872428,0.040672104300785154,0.9272663139329805,0.7600258156485791
Fratelli d'Italia,ECR,1204,1204,0.01569174181300427,0.052178566206502325,0.9252284053156146,0.7578981421877008
Fratelli d'Italia,ECR,1191,1196,0.0038982847547079282,0.043809472288355536,0.9256897993311036,0.7588670607544473
Fine Gael Party,EPP,1216,1216,0.0,0.0350018451152301,0.9912006578947368,0.9247766730726362
,The Left,0,1213,,0.031234835752961574,,0.8100350651321164
Istarski demokratski sabor - Dieta democratica istriana,REG,0,1248,,0.007912615337147353,,0.919991683271864
The Brexit Party,ECR,29,961,0.0,0.6474463677705726,0.9779353330327843,0.7602305000207866
Prawo i Sprawiedliwość,ECR,1208,1208,0.02141076167380591,0.018265651136297002,0.9834963805980116,0.7604096506166528
Democratic Rally,EPP,1221,1226,0.0,0.032956773549981395,0.9908238172920065,0.9233468713871914
The Brexit Party,,91,0,0.048713817510809984,,0.9492669841160422,
Elliniki Lusi-Greek Solution,ECR,0,1181,,0.22684553785228345,1.0,0.7567576616410813
Platforma Obywatelska,EPP,1202,1202,0.003161397670549085,0.008322974341994634,0.9764674316255015,0.9257228295943533
Christen-Democratisch & Vlaams,EPP,1141,1188,0.0,0.037928493073301914,0.9753787878787878,0.9227783478975515
Bündnis 90/Die Grünen,Greens/EFA,1089,1089,0.012681741659014386,0.01198567032122308,0.9927109000286595,0.9728731421566481
Bündnis 90/Die Grünen,Greens/EFA,1221,1221,0.0011005323505323505,0.001402028528128235,0.9923154839880144,0.9720123601990963
Arbetarepartiet- Socialdemokraterna,S&D,1240,1240,0.00282258064516129,0.037324844418884354,0.9877419354838709,0.9632491389179695
Socialdemokratiet,S&D,1194,1194,0.0016750418760469012,0.06159749547208891,0.9958123953098827,0.9631622254551938
Movimento 5 Stelle,,1225,0,0.0016326530612244899,,0.9953061224489796,
"Venstre, Danmarks Liberale Parti",REG,1191,1212,0.017632241813602016,0.09481467652487904,0.9891707920792079,0.9196927075835197
Christlich Demokratische Union Deutschlands,EPP,1151,1151,0.007788425678761313,0.0067159929820199095,0.983539660280041,0.9210225481418912
Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt,,1211,0,0.0006193228736581337,,0.9890352181537152,
Partido Socialista Obrero Español,S&D,1196,1196,0.0015842281288505546,0.0037890046667581815,0.9920491550783314,0.9660353350634934
NEOS – Das Neue Österreich,REG,0,1213,,0.019063906172775744,,0.9220518417170014
Lega,IDG,1208,1208,0.014880212286993167,0.06792314004811228,0.9916750611857154,0.6372242380580083
Partido Socialista Obrero Español,S&D,1210,1210,0.0010881542699724518,0.003986955716960111,0.9906862282656747,0.9631017782884808
Partido Popular,EPP,1165,1165,0.004615684744440109,0.021892368626852843,0.9822352111407906,0.9245587235699508
Partido Socialista Obrero Español,S&D,1242,1242,0.0018433765573353676,0.004245747519265804,0.9915300613538376,0.9635931744162671
Partido Socialista Obrero Español,S&D,1211,1211,0.0028134770793014495,0.0,0.9916278188128973,0.9660025414775024
Partido Socialista Obrero Español,S&D,1232,1232,0.001858339029391661,0.004052758635315218,0.9915424806830083,0.9634563053753038
Ciudadanos – Partido de la Ciudadanía,REG,1224,1224,0.00196078431372549,0.009818094712137352,0.9908496732026145,0.9213049280637153
Rassemblement national,IDG,1080,1080,0.0,0.0789978628636556,0.9966721786913352,0.6334445726525345
Sozialdemokratische Partei Deutschlands,S&D,966,1009,0.016413925963615406,0.07082110620174163,0.9718692250184499,0.9617653492455308
Bündnis 90/Die Grünen,Greens/EFA,1127,1127,0.004991126885536824,0.004798409990430934,0.9926538462869472,0.9716698136890368
Sozialdemokratische Partei Deutschlands,S&D,1031,1031,0.0025131189534681286,0.019169423844374412,0.9728912556082779,0.9626796560333143
Movimento 5 Stelle,,1232,0,0.0006377551020408163,,0.994926948051948,
Progressive Party of Working People - Left - New Forces,The Left,1196,1218,0.0,0.07343174831756331,0.9667487684729064,0.8120510690177967
Coalition of the Radical Left,The Left,1171,1171,0.006063193851409052,0.06069823750666295,0.9823654995730147,0.8098173767923623
Familien-Partei Deutschlands,EPP,0,1060,,0.0868544490136769,,0.9281844636692013
USR-PLUS,REG,0,737,,0.26432473197569234,,0.9278374611663394
Movimento 5 Stelle,,1215,0,0.00411522633744856,,0.9964873603762491,
Liberal Democrats,REG,101,512,0.03615691239453616,0.6733258148554194,0.9073818096095324,0.9209113179760445
Bündnis 90/Die Grünen,Greens/EFA,985,1023,0.0008549292011755276,0.03680181944778782,0.9929795725615578,0.9727578992069683
Christlich Demokratische Union Deutschlands,EPP,1205,1205,0.028559546791179693,0.023868415647786186,0.9836459196454357,0.9241078273455112
Labour Party,S&D,100,457,0.0,0.7036375028229629,0.9836666666666667,0.9637699836848349
The Brexit Party,,81,0,0.016484287317620652,,0.9413910046668118,
The Brexit Party,,58,0,0.09365203761755486,,0.9590788756339532,
Freie Demokratische Partei,REG,1201,1201,0.008014154870940883,0.04818500060536874,0.9945878434637802,0.922461719290646
Place publique,S&D,1204,1216,0.0,0.06215399829381054,0.9833470394736842,0.9647154716046277
Parti démocratique,REG,0,1223,,0.018372873770577915,,0.9204204525963059
Partido Socialista Obrero Español,S&D,1192,1192,0.0007726951607205934,0.003540546041052188,0.9918185001835421,0.9647796823203804
Partido Socialista Obrero Español,S&D,1219,1219,0.0034540822935106427,0.005356048166747564,0.9918239320801819,0.9636745866271934
Partido Popular,EPP,1155,1155,0.0048996458087367184,0.013011940667710633,0.9841298095843551,0.9262002761168248
Lega,IDG,1228,1228,0.0019119104942642684,0.05835514942528701,0.990858301324567,0.6379624182452467
Partidul Puterii Umaniste,S&D,0,1233,,0.037709519604012795,,0.9633935495310756
PIRÁTI,Greens/EFA,1179,1180,0.004240882103477523,0.04778549918739356,0.9955508474576271,0.9720625553052857
Labour Party,S&D,91,448,0.0,0.7177730776564599,0.9811355311355311,0.9637798105042211
Rassemblement national,IDG,1226,1226,0.0,0.08332398774213583,0.9949468494580148,0.6340355375769934
Lista Marjana Šarca,REG,1191,1244,0.0,0.015782761993254332,0.9837218649517685,0.9192437382018267
Mouvement Démocrate,REG,1220,1220,0.009631147540983606,0.019051879251039485,0.99202868852459,0.9197391730339098
Partito Democratico,S&D,1217,1217,0.002383360271610066,0.008279911426936952,0.9844954501127469,0.9648924317306868
Partito Democratico,S&D,95,432,0.7021833429728166,0.8913169441324288,0.9812701437251797,0.9625209207624624
,Greens/EFA,0,1228,,0.006070554769364061,,0.9715907255370766
Liste Renaissance,REG,1195,1195,0.009602510460251045,0.022141178917079188,0.9826245267981671,0.9249124011313795
Parti Socialiste,S&D,1220,1225,0.004200819672131147,0.04942042236756828,0.9574693877551019,0.9643702415938188
Bloco de Esquerda,The Left,1134,1189,0.0,0.03724244459096124,0.9968460891505467,0.809394165541879
Arbetarepartiet- Socialdemokraterna,S&D,1219,1219,0.009741591468416735,0.03209118840772317,0.9875307629204265,0.9645185922148364
JOBBIK MAGYARORSZÁGÉRT MOZGALOM,,0,0,,,,
Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt,,1199,0,0.002160891652134354,,0.9893563935369608,
Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt,,1120,0,0.0018973214285714286,,0.9888288534382286,
The Brexit Party,,50,0,0.0,,0.9455546670720584,
Freie Demokratische Partei,REG,1236,1237,0.0008090614886731392,0.04538979956937842,0.9947453516572352,0.9204973944285698
Bündnis 90/Die Grünen,Greens/EFA,1145,1145,0.00046397379912663754,0.0005258542539387223,0.9921208657926721,0.9705259344002483
Freiheitliche Partei Österreichs,IDG,1228,1236,0.0008143322475570033,0.138980357955655,0.9979773462783171,0.6362309420209881
,S&D,0,1201,,0.025696386871657286,,0.963913982137014
Perussuomalaiset,IDG,1078,1097,0.0,0.16939411467390955,0.9788058340929808,0.6394612495176965
Platforma Obywatelska,EPP,1206,1206,0.0019071310116086234,0.009155474989013396,0.9753915308019786,0.9237904735376995
Conservative Party,ECR,67,1001,0.2835820895522388,0.6217313105062698,0.8007246376811594,0.7616569830884189
Parti chrétien social luxembourgeois,EPP,1209,1217,0.0,0.028528639955581074,0.9950698438783895,0.9229477051389654
The Brexit Party,ECR,56,988,0.1499384931838348,0.6454414168254043,0.9507161000231653,0.7580804963979065
Bündnis 90/Die Grünen,Greens/EFA,1151,1151,0.0037503620040544453,0.003016028697777261,0.9915364763500254,0.971504460286919
Vihreä liitto,Greens/EFA,1163,1176,0.0060189165950128975,0.012444872119362224,0.9891581632653061,0.9713773128858817
Partidul Naţional Liberal,EPP,1201,1201,0.015805281313191387,0.019419014783381417,0.9821805241663693,0.9257329185185922
La République en marche,REG,1221,1221,0.0,0.016041763317271432,0.9924447174447175,0.9214954688368966
Partij voor de Dieren,The Left,0,1234,,0.11160388692035557,,0.8108746468519844
The Brexit Party,,75,0,0.0,,0.939428555845375,
Sozialdemokratische Partei Österreichs,S&D,1228,1228,0.0021376221498371336,0.01774752749731373,0.997577361563518,0.9644658369048903
Suomen Sosialidemokraattinen Puolue/Finlands Socialdemokratiska Parti,S&D,981,1198,0.0,0.017342370378996337,0.9874791318864775,0.9639305559614455
Christlich Demokratische Union Deutschlands,EPP,1205,1205,0.003844663289684036,0.006417007717214283,0.983830422285506,0.9239471776203142
Bündnis 90/Die Grünen,Greens/EFA,1192,1192,0.005300583673949976,0.004332832815996692,0.9924843243991344,0.972477292978597
Polskie Stronnictwo Ludowe,EPP,1204,1207,0.0024916943521594683,0.010450449710362816,0.9896437448218725,0.9245763944415114
Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt,,1138,0,0.0006590509666080844,,0.9897295074579785,
Ano 2011,REG,1220,1220,0.002971311475409836,0.10651132824215466,0.9872745901639344,0.9199360046011574
Christlich-Soziale Union in Bayern e.V.,EPP,1203,1203,0.009310058187863674,0.013738279684553956,0.982086450540316,0.9231540856147811
Progresívne Slovensko,REG,1194,1194,0.0016750418760469012,0.021989992736137623,0.9761306532663316,0.9215246381771813
Miljöpartiet de gröna,Greens/EFA,1235,1238,0.0,0.015624388126950755,0.9969709208400647,0.971365853978371
Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt,EPP,1143,1144,0.054133858267716536,0.10468044074427217,0.9891069194500139,0.9246329260418545
Partido Socialista Obrero Español,S&D,1227,1227,0.0015013082829322694,0.004227040879305276,0.991490858655165,0.9632812501575022
Liberal Democrats,REG,98,509,0.03274977573446961,0.6729494606923234,0.9315873752098242,0.9231445414705257
Les Républicains,EPP,1216,1216,0.009292763157894738,0.09465866321920414,0.960438204887218,0.9228355103278751
Liberal Democrats,REG,98,509,0.03976571897490265,0.6719418216739492,0.8994445180669671,0.9202961166486677
Labour Party,S&D,111,468,0.003941441441441441,0.685517481431152,0.9791720291720291,0.9628774828793194
Bulgarian Socialist Party,S&D,1159,1163,0.02200172562553926,0.03730317816811174,0.9863929492691317,0.9643986899954153
Platforma Obywatelska,EPP,1229,1229,0.04519789608276182,0.034351347270387717,0.9758961373587086,0.9249835326136113
Perussuomalaiset,IDG,1078,1226,0.0,0.16599982831142496,0.9810358890701468,0.6371052372816344
Volkspartij voor Vrijheid en Democratie,REG,1198,1198,0.005530050083472454,0.060901959719417136,0.9959307178631052,0.919859193170037
Attīstībai/Par!,REG,0,1208,,0.008029255491590965,,0.9198820297808316
Arbetarepartiet- Socialdemokraterna,S&D,1242,1242,0.006843800322061192,0.04142690781648842,0.9881642512077294,0.9633385840556875
Democraten 66,REG,1219,1247,0.0,0.015285591245858205,0.9921812349639134,0.9201247571293427
Europe Écologie,Greens/EFA,1190,1190,0.0030939648586707407,0.008512968974560574,0.9860628342245987,0.9717970686756947
Christlich Demokratische Union Deutschlands,EPP,1197,1197,0.009361969136405227,0.011413942153722843,0.9833837669824739,0.9225858966052616
,Greens/EFA,0,961,,0.06642427950152731,,0.9697424003726192
Solidarna Polska Zbigniewa Ziobro,ECR,1172,1200,0.0,0.012069502075667078,0.946875,0.7606841010313309
Rassemblement national,IDG,1136,1136,0.007306761240520044,0.08134467459654847,0.9948555722648496,0.6352764699527637
Rassemblement national,IDG,1189,1189,0.00224278104850014,0.08458053841510789,0.9951500495072311,0.6373923243576384
Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt,,1094,0,0.007560176721511274,,0.9891003801195759,
Polskie Stronnictwo Ludowe,EPP,1182,1199,0.01015228426395939,0.01666432785803222,0.9895746455379483,0.9230610898026992
Labour Party,S&D,108,465,0.009259259259259259,0.693615708187818,0.9809082892416225,0.9636016057802341
Partij van de Arbeid,S&D,1209,1209,0.0016542597187758478,0.014205226169671313,0.9952233250620347,0.963763315310153
The Brexit Party,,71,0,0.007362355953905249,,0.9562759441115387,
Rassemblement national,IDG,1208,1208,0.005794701986754967,0.08730169351408894,0.994961963369721,0.6333930436603539
Lista Marjana Šarca,REG,1191,1191,0.0,0.010813952052602941,0.9829974811083123,0.9210049231576204
Tėvynės sąjunga-Lietuvos krikščionys demokratai,EPP,1188,1188,0.004208754208754209,0.00768287643217645,0.9886363636363636,0.9232396698305021
Prawo i Sprawiedliwość,ECR,1209,1209,0.01907808719492828,0.01321653149234261,0.9837078453866657,0.7593324223749741
Sloboda a Solidarita,ECR,0,1227,,0.21497345800897133,,0.7585754159775382
Rassemblement national,IDG,1065,1065,0.003755868544600939,0.0876301851906132,0.9961045251291294,0.6325989912900988
Panhellenic Socialist Movement - Olive Tree,S&D,0,1106,,0.011246307915853081,,0.9662279357070194
Polskie Stronnictwo Ludowe,EPP,1212,1212,0.0049504950495049506,0.013219652904929465,0.9896864686468647,0.9239585067447809
Sotsiaaldemokraatlik Erakond,S&D,1173,1181,0.0,0.00843104294306271,0.9974597798475868,0.9643760523059286
Partija 'VIENOTĪBA',EPP,1187,1211,0.0,0.019527567790398527,0.9808009909165979,0.922566597866525
Sozialdemokratische Partei Deutschlands,S&D,1203,1203,0.0070206047762157485,0.02166245819463626,0.9723332517440996,0.9642993616428752
Democrats for Strong Bulgaria,EPP,0,1224,,0.04780687600074606,,0.9226390982582923
Nieuw-Vlaamse Alliantie,ECR,1229,1231,0.0016273393002441008,0.12986476846584838,0.9926888708367181,0.7582905282791267
Österreichische Volkspartei,EPP,1180,1180,0.0375635593220339,0.022994909196283685,0.9849636803874091,0.9240405189983592
La République en marche,REG,1199,1199,0.005733944954128441,0.01886032428780838,0.9914720600500417,0.9198040566815926
Liberalerna,REG,0,1233,,0.038943954644619555,,0.9194764561712129
Prawo i Sprawiedliwość,ECR,1066,1066,0.0,0.0016982099987607462,0.9838351519992238,0.7654251591638042
Suomen Keskusta,REG,1203,1222,0.0,0.024450725169768053,0.9852700490998363,0.9216685438039348
Nea Demokratia,EPP,1144,1145,0.004326923076923077,0.027015099841868184,0.9889238927011854,0.9246450196256841
Fianna Fáil Party,REG,1120,1210,0.0,0.026977033444584658,0.9944214876033057,0.9219929072046875
Agir - La Droite constructive,REG,0,1229,,0.019398566385027072,,0.9229421968793495
Bündnis 90/Die Grünen,Greens/EFA,1143,1143,0.004601617780233611,0.0034930511308464062,0.9923778506659834,0.970679455827772
Fine Gael Party,EPP,1233,1234,0.003751013787510138,0.0331437539072308,0.99112641815235,0.9230364873267001
Solidarna Polska Zbigniewa Ziobro,ECR,1172,1197,0.0,0.04337693155443047,0.9467418546365914,0.7599801184555706
Labour Party,S&D,111,468,0.00731981981981982,0.6882673106410729,0.9740240240240241,0.962888135743678
Progressive Party of Working People - Left - New Forces,The Left,1196,1202,0.0,0.06409040124411991,0.96630615640599,0.8122682526220848
Prawo i Sprawiedliwość,ECR,1208,1208,0.02105068607646767,0.01757312341044883,0.9837326117770798,0.7597543118998307
Ano 2011,REG,1233,1233,0.024128142741281427,0.12666990096022296,0.9864963503649634,0.9202194270189764
,,0.0,0.0,,,,
Dansk Folkeparti,IDG,0,1235,,0.24173821475448276,,0.6343436438466092
,S&D,0,1236,,0.007187770244569581,,0.9637734377108255
Moderaterna,EPP,1063,1063,0.0009407337723424271,0.04272704626376383,0.9989416745061148,0.9265707945678402
Coalition of the Radical Left,The Left,1210,1210,0.017789256198347106,0.06783374661270365,0.9856404958677686,0.8147345046148832
PIRÁTI,Greens/EFA,1239,1248,0.0,0.04786110409140047,0.9957932692307693,0.9713967003143846
,,0.0,0.0,,,,
Komunistická strana Čech a Moravy,The Left,0,1203,,0.12119490524993151,,0.8101337831730011
,,0.0,0.0,,,,
Platforma Obywatelska,EPP,1227,1227,0.00706329801684325,0.014553925080335414,0.974821124271002,0.9232433221751769
Prawo i Sprawiedliwość,ECR,1191,1191,0.005708160346206562,0.0059017210639904375,0.9832994510622212,0.7577587349121543
Freie Demokratische Partei,REG,1147,1147,0.005775937227550131,0.046501505492486765,0.993897122929381,0.9172548727326097
Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt,,1119,0,0.004046835648712325,,0.9895747535157724,
Sozialdemokratische Partei Deutschlands,S&D,1122,1122,0.02275959334782864,0.03752149353842472,0.9737752165392539,0.9641792657940628
Coalition of the Radical Left,The Left,1064,1064,0.009421992481203009,0.06320616231165757,0.9832706766917292,0.808896579461536
Coalition of the Radical Left,The Left,1237,1244,0.010489086499595795,0.06113091697860323,0.9825964630225079,0.8113704135567338
Ano 2011,REG,1223,1223,0.0021463614063777594,0.10282056191320968,0.9868969746524938,0.9193363484413837
Citizens for European Development of Bulgaria,EPP,1207,1207,0.01108119304059652,0.03701235393069533,0.9593413421706712,0.9257202760724625
Alternative für Deutschland,IDG,1086,1086,0.013729939489607997,0.1555028675618695,0.9830554459352802,0.6398884342829363
Prawo i Sprawiedliwość,ECR,1176,1176,0.03533787456258619,0.02103956814577095,0.9835366581639011,0.754320381486808
Sozialdemokratische Partei Deutschlands,S&D,1138,1138,0.01413781005169406,0.027494556723712617,0.9739322134368269,0.9652107032826565
Prawo i Sprawiedliwość,ECR,1182,1182,0.031605566478343484,0.023116491544300892,0.9844819177387159,0.7595191855526243
Tėvynės sąjunga-Lietuvos krikščionys demokratai,EPP,1218,1218,0.0049261083743842365,0.006307880004144088,0.9876847290640394,0.9218021838011755
Miljöpartiet de gröna,Greens/EFA,1154,1162,0.0008665511265164644,0.016879359555942917,0.9987091222030982,0.9705897190022013
Alternative für Deutschland,IDG,1208,1208,0.007457722327341532,0.15841005926279822,0.9799254966887417,0.6364933752444606
Suomen Sosialidemokraattinen Puolue/Finlands Socialdemokratiska Parti,S&D,981,1010,0.0,0.011775345953861099,0.9851485148514851,0.9606922434259161
Prawo i Sprawiedliwość,ECR,1238,1238,0.006836391640950185,0.006625294726677716,0.983348314940914,0.7597908295874188
Nea Demokratia,EPP,1202,1203,0.006967554076539101,0.03163768597639302,0.9889383683648022,0.9243059618836021
,REG,0,1209,,0.043976690153010305,,0.9201703690816071
Movement for Rights and Freedoms,REG,1203,1209,0.0033250207813798837,0.019370284858157085,0.9968982630272953,0.9199876081528678
Bündnis 90/Die Grünen,Greens/EFA,1171,1171,0.010319939472935115,0.009804861978672376,0.9921819102938942,0.9726160675112429
,,0.0,0.0,,,,
Place publique,S&D,1204,1228,0.0,0.06984188320784389,0.9835097719869706,0.964440123189312
Ecologistes Confédérés pour l'Organisation de Luttes Originales,Greens/EFA,1183,1204,0.0,0.005976160436714267,0.9956395348837209,0.9716203780590831
Lega,IDG,1236,1236,0.0013085690164626425,0.05648342840266095,0.9909351043596865,0.6374336833643798
Sozialdemokratische Partei Deutschlands,S&D,1082,1083,0.01751919522252239,0.025557939198335627,0.9731562854658423,0.9643590502611556
Christen Democratisch Appèl,EPP,1168,1168,0.003424657534246575,0.019840585723290755,0.9871789383561644,0.9210503200971064
Bündnis 90/Die Grünen,Greens/EFA,1172,1172,0.00574884771461698,0.0052671847859285924,0.9916334550501292,0.9715874522643401
Rassemblement national,IDG,1229,1229,0.002369214569473029,0.08401229430247378,0.9949457721066257,0.6357981205748765
Nouvelle Donne,S&D,0,1135,,0.0486922862618042,,0.9631644335489685
Rassemblement national,IDG,1225,1225,0.0,0.08341760057284871,0.9947543413916385,0.6353061282425456
