national_party,ep_group,quantity_votes_party,quantity_votes_group,party_defection,party_cohesion,group_defection,group_cohesion
Rassemblement national,IDG,1068,1068,0.0,0.07951678965914599,0.9967318575146132,0.640638108155867
Kristdemokraterna,EPP,1045,1212,0.0,0.058382881119381835,0.9981435643564357,0.9237919264859639
Prawo i Sprawiedliwość,ECR,1144,1144,0.002040980264794494,0.0033305522588639985,0.9838956373029405,0.7533512171689453
Partido Socialista,S&D,1167,1168,0.000856898029134533,0.0008099684635852961,0.9950592180365297,0.9627814794569758
Christen Democratisch Appèl,EPP,1243,1243,0.0013073209975864844,0.01986947330226473,0.9876508447304906,0.9229234751058761
Platforma Obywatelska,EPP,1209,1209,0.00896057347670251,0.00938238752365213,0.9749385918740757,0.9224734462391722
,S&D,0,1131,,0.00965803637509033,,0.9637562035660359
Christlich Demokratische Union Deutschlands,EPP,1191,1191,0.005858331425082054,0.005133427300749934,0.9846032279207607,0.9261288299353337
Alternative für Deutschland,IDG,1176,1176,0.010264820213799805,0.14849599122391924,0.98178601797862,0.6294507796720583
Christlich Demokratische Union Deutschlands,EPP,1227,1227,0.002111580351189153,0.005584876241916539,0.9845723729256154,0.9249766226247331
Lega,IDG,1214,1214,0.007169973497600458,0.06303328880406976,0.9906520792659365,0.6346919119181178
Liste Renaissance,REG,1232,1233,0.005180310760667904,0.019528038243642052,0.9818218244313136,0.9198521403077756
"Venstre, Danmarks Liberale Parti",REG,1210,1212,0.0008264462809917355,0.08630611896848356,0.9887582508250825,0.9231221614966216
Alliance Party of Northern Ireland,REG,0,484,,0.7058514725666037,,0.9220882446505719
The Brexit Party,ECR,61,993,0.24564385109082562,0.6457146640170117,0.942474408555269,0.7597287369194597
Partit dels Socialistes de Catalunya,S&D,0,1189,,0.003659391380673051,,0.9650227999318168
Partido Socialista Obrero Español,S&D,1219,1219,0.0016425450725503807,0.002832844178283694,0.9910582716744571,0.9648589312478608
Partido Popular,EPP,1220,1220,0.010994162940884252,0.017615350009546404,0.9828746321984028,0.9235375940176042
Partido Popular,EPP,1185,1185,0.002934407364787112,0.02010063588637377,0.9839677200436694,0.9234347558185317
The Brexit Party,,79,0,0.03204627650830182,,0.9382617969561454,
Partido Socialista Obrero Español,S&D,1235,1235,0.0013637332196888984,0.003603140387600551,0.9917139269941943,0.9641833083143476
Platforma Obywatelska,EPP,1189,1189,0.019428090832632465,0.022070479397782308,0.9754456890180188,0.9258659388020539
Sverigedemokraterna,ECR,1216,1217,0.03700657894736842,0.3903473054398538,0.977608874281019,0.758142969783618
,EPP,0,1196,,0.05886892846790881,,0.92145622194098
Christlich Demokratische Union Deutschlands,EPP,1206,1206,0.0057311481806653014,0.007163737311951329,0.9847734474261807,0.9238246153496145
Fine Gael Party,EPP,417,818,0.01738609112709832,0.4515601437431435,0.9917632450331125,0.9250306875212779
Conservative Party,ECR,80,1022,0.0375,0.619800917487478,0.8944444444444445,0.758332857019024
Scottish National Party,Greens/EFA,108,338,0.0,0.556922343667954,1.0,0.9714817464128529
Eesti Konservatiivne Rahvaerakond,IDG,0,1142,,0.1821011099580235,,0.6350094581940603
Partido Socialista Obrero Español,S&D,1224,1224,0.0028164774681802545,0.005715504156594625,0.9910267155537826,0.9641027162479769
Green Party,Greens/EFA,107,303,0.0260347129506008,0.6216631767104116,0.9931892648635767,0.971835211995857
Partito Democratico,S&D,1224,1224,0.010348733510498217,0.013711429958370491,0.9867423885346679,0.9672096579976379
,EPP,0,1218,,0.010548506857618978,,0.9250120256341718
Partido Socialista Obrero Español,S&D,1223,1223,0.00161021933410796,0.003731826395880793,0.9915745275603033,0.9643542209282295
Partidul Social Democrat,S&D,935,935,0.010236822001527883,0.013809050784358182,0.9856856378915203,0.9649232928796504
Christen Democratisch Appèl,EPP,1202,1202,0.018406821963394344,0.020985157482072338,0.9875415973377702,0.9226440735227132
Österreichische Volkspartei,EPP,1238,1239,0.006724555735056543,0.02363100084935234,0.9839847803528191,0.9230827777476911
Rassemblement national,IDG,1205,1205,0.011073041249694899,0.08835202506255559,0.9950477925933972,0.636569013278018
Partidul Naţional Liberal,EPP,1225,1225,0.01195821185617104,0.011191232379091759,0.9818275024295434,0.9228067195753211
Bündnis 90/Die Grünen,Greens/EFA,1224,1224,0.002006740196078431,0.001906679444864385,0.9922718426153024,0.9714504107139579
Partido Socialista,S&D,1216,1216,0.0038548519736842104,0.0035172384809116206,0.9941543311403509,0.9631121573472579
Partido Socialista,S&D,1206,1206,0.00134742951907131,0.0015500605911859,0.9938571033720288,0.9628392443481346
Forza Italia,EPP,1208,1208,0.02118860375275938,0.031464822546447155,0.8077494284137496,0.9231794784845213
Bloco de Esquerda,The Left,1134,1189,0.0,0.03464208717188944,0.9968460891505467,0.809908898558817
Socijaldemokratska partija Hrvatske,S&D,1145,1146,0.0008733624454148472,0.004106686256539475,0.9922556719022687,0.9630642919383181
Gauche républicaine et socialiste,The Left,0,1220,,0.06372704378333104,,0.811386562070678
Democratic Party,S&D,0,1125,,0.013516858501042514,,0.9651391105397544
,S&D,0,1233,,0.08814460351302668,,0.9635650564716025
Citizens for European Development of Bulgaria,EPP,1187,1187,0.007582139848357203,0.03241199713250534,0.956866048862679,0.924633322333266
Freiheitliche Partei Österreichs,IDG,1193,1193,0.0008382229673093043,0.13738774188119657,0.9979044425817267,0.6319345653865301
Prawo i Sprawiedliwość,ECR,1241,1241,0.0016987698214268655,0.0031778217601272983,0.9833885688129342,0.7588046376075606
Tėvynės sąjunga-Lietuvos krikščionys demokratai,EPP,1231,1246,0.011372867587327376,0.010118158794744321,0.9879614767255217,0.9229605913953212
Nea Demokratia,EPP,1235,1241,0.004453441295546558,0.024028318127958553,0.9883705537009324,0.923273575686311
Nacionālā apvienība 'Visu Latvijai!'-'Tēvzemei un Brīvībai/LNNK',ECR,1127,1180,0.0,0.11570467422967481,0.9300847457627118,0.7578489131947368
Det Radikale Venstre,REG,1101,1134,0.0,0.02313992781359497,0.9735449735449735,0.9203077967286627
Rassemblement national,IDG,1169,1169,0.004116137472953253,0.08811480857403103,0.9947806564889018,0.6339571591570601
Partido do Centro Democrático Social-Partido Popular,EPP,0,1152,,0.026974655682333506,,0.9256232217928952
Partit Nazzjonalista,EPP,981,995,0.0,0.027367227418297838,0.9977386934673367,0.9240405407233365
Déi Gréng - Les Verts,Greens/EFA,0,1237,,0.006797378035423614,,0.9712728026797078
,,0.0,0.0,,,,
DIE LINKE.,The Left,1142,1142,0.013901050788091068,0.020310588114546734,0.9363835376532399,0.8147477971056623
Movement for Rights and Freedoms,REG,1190,1195,0.0,0.020511526462810806,0.996234309623431,0.9196619495610271
Sotsiaaldemokraatlik Erakond,S&D,1173,1235,0.0,0.005411453536821306,0.9975708502024292,0.9640041275943012
Fratelli d'Italia,ECR,1056,1056,0.16124188311688312,0.11794115038914878,0.916602408008658,0.7568078190078873
Partido Popular,EPP,1216,1216,0.003688197767145136,0.02098726031724956,0.9824258047325481,0.9230087919872252
,S&D,0,1214,,0.005651340386525425,,0.9651262736079561
Conservative Party,ECR,84,1018,0.023809523809523808,0.6268322233816164,0.8575581395348837,0.7596997776812829
Vasemmistoliitto,The Left,0,1180,,0.06503708351463075,,0.8091625596233634
Liberal Democrats,REG,91,502,0.025287212787212788,0.6848729938485237,0.9269153465582037,0.9230474086668901
Demokratikus Koalíció,S&D,1174,1176,0.0008517887563884157,0.013210948432603283,0.998405612244898,0.9638874210962998
Partido Social Democrata,EPP,1147,1147,0.00490409764603313,0.016499353974847274,0.9911944202266784,0.9227311320169865
The Brexit Party,,109,0,0.0,,0.9529401321863742,
Partido Popular,EPP,1220,1220,0.002626676602086438,0.019328508574909108,0.98266039970958,0.922662264240403
Labour Party,S&D,112,469,0.012834821428571428,0.6870439853148714,0.979357993197279,0.9629204987047151
Les Républicains,EPP,1217,1217,0.019104354971240755,0.10530343333615876,0.9602652893532104,0.9229527634635041
Partido Socialista Obrero Español,S&D,1244,1244,9.457159069415548e-05,0.0020936793410344127,0.9915436786185421,0.9633430774452407
Partito Democratico,S&D,1223,1223,0.004557339635017476,0.011372815279588963,0.9836892104216307,0.9638908407531782
Christlich-Soziale Union in Bayern e.V.,EPP,1207,1207,0.004225352112676056,0.010979172029722506,0.9819594034797017,0.9238084942347519
Partidul Naţional Liberal,EPP,1180,1180,0.00379590395480226,0.011827656591110382,0.983363599677159,0.9277238825426369
Prawo i Sprawiedliwość,ECR,1164,1164,0.008064880734087367,0.0070693285304207565,0.9866736563357161,0.763130417635008
Freie Wähler,REG,1217,1240,0.0,0.04456422094631652,0.9612903225806452,0.9198164333410593
The Brexit Party,,97,0,0.0,,0.9413409516537392,
Partidul Naţional Liberal,EPP,1230,1231,0.008234126984126984,0.005526097100775413,0.9813479169084367,0.9234025965034632
Volkspartij voor Vrijheid en Democratie,REG,1234,1234,0.0024311183144246355,0.05962060290127401,0.9957455429497569,0.9198971419445372
,REG,0,1073,,0.025672932282471778,,0.9191921300448694
Liberal Democrats,REG,107,518,0.03586962103317244,0.6638118802904501,0.8983619573572844,0.9207464183315799
Bündnis 90/Die Grünen,Greens/EFA,1197,1197,0.001868831768416256,0.0015613150923441575,0.9923347952180677,0.9718431468967748
Sozialdemokratische Partei Deutschlands,S&D,833,876,0.031782813025310025,0.08308013277728882,0.9729941366188933,0.961011538659033
Liberal Democrats,REG,96,507,0.04361263736263737,0.6767485506420615,0.8756482233044732,0.9196618123193864
Partidul Social Democrat,S&D,1163,1163,0.0030094582975064487,0.012590065921706271,0.9846532981206239,0.9642269058797832
Christlich-Soziale Union in Bayern e.V.,EPP,1162,1163,0.007573149741824442,0.015236541174641616,0.9817927773000861,0.920206455910527
TOP 09 a Starostové,EPP,1140,1236,0.0,0.03825245815380005,0.9569174757281553,0.9230038480983616
Bündnis 90/Die Grünen,Greens/EFA,1122,1122,0.0048629679144385025,0.004897192250098725,0.9914223732845321,0.9710983109739398
Vihreä liitto,Greens/EFA,1200,1215,0.0008333333333333334,0.0023040950818728595,0.9895061728395061,0.9722597128718653
Communist Party of Greece,,1223,0,0.0,,0.9987745098039216,
Sozialdemokratische Partei Deutschlands,S&D,1205,1206,0.024643572195439417,0.038720739708904724,0.9729176589717634,0.9635224808339241
Nova Slovenija – Krščanski demokrati,EPP,0,1218,,0.017477061399989096,,0.9227423074252696
Citizens for European Development of Bulgaria,EPP,1222,1222,0.03242635024549918,0.057435064403820534,0.9590220949263504,0.9233979703306161
Green Party,Greens/EFA,1212,1222,0.003440299387081565,0.015444517973902588,0.9922828501285947,0.9720272890856029
,EPP,0,893,,0.0098086048569915,,0.9271506765015999
Freie Demokratische Partei,REG,1238,1239,0.0016155088852988692,0.04721743657509776,0.9947538337368845,0.9202185066861177
Platforma Obywatelska,EPP,1235,1235,0.013157894736842105,0.01196219417404149,0.9745118916171546,0.923572850555142
Lietuvos socialdemokratų partija,S&D,1169,1211,0.0,0.01603041547734906,0.9876135425268373,0.963693634983565
Rassemblement national,IDG,1094,1094,0.0013190262393805783,0.07967364607277287,0.9955317520897401,0.6356496025997749
La France Insoumise,The Left,1213,1214,0.04843363561417972,0.048924659120108044,0.970654859967051,0.8127667872154275
The Brexit Party,,82,0,0.04725609756097561,,0.93088779979439,
Eesti Reformierakond,REG,1081,1089,0.0,0.013280537543136404,0.9931129476584022,0.9230002800290991
Delegación Ciudadanos Europeos,REG,0,1222,,0.012456531183232058,,0.9196800223266944
Labour Party,S&D,95,452,0.0,0.7097835869685376,0.9888220551378445,0.964038106052858
Lega,IDG,1215,1215,0.008863839685095723,0.06178161345519474,0.9908256833386954,0.6362469846983724
Movement for Social Democracy EDEK,S&D,0,1198,,0.013559507366427226,,0.9630945292041887
Communist Party of Greece,,1223,0,0.0,,0.9987735077677842,
Coalition of the Radical Left,The Left,1212,1213,0.0014026402640264027,0.05848936915850354,0.984439406430338,0.8133980277119787
Forza Italia,EPP,1009,1009,0.008168743215819528,0.02644393209488585,0.802327268865921,0.9244763033978408
The Brexit Party,,113,0,0.07140462782055702,,0.9522277785582245,
Bündnis 90/Die Grünen,Greens/EFA,1229,1229,0.005794898148544674,0.005510769843159168,0.9920083282027097,0.9717006364796822
,Greens/EFA,0,1237,,0.06603679855145479,,0.9711054212542086
Christen-Democratisch & Vlaams,EPP,552,873,0.0,0.3411456784990604,0.9759654889071487,0.9239102609657057
Suomen Keskusta,REG,1203,1225,0.0,0.029404971481647404,0.9853061224489796,0.9204082595228572
PIRÁTI,Greens/EFA,1204,1204,0.0016611295681063123,0.049802088650813335,0.9962624584717608,0.9713091313703371
La France Insoumise,The Left,1240,1249,0.0068548387096774195,0.05411398684663985,0.9707766212970377,0.811664546669378
Bulgarian Socialist Party,S&D,1182,1184,0.0,0.018558954605642553,0.9882179054054056,0.9650054437170983
Partido Comunista Português,The Left,1141,1210,0.0,0.27716957808613407,0.9950413223140496,0.8098007037888142
Partido Social Democrata,EPP,1226,1226,0.004914355628058728,0.012921658099794082,0.991272430668842,0.9230127639451923
Socialistisk Folkeparti,Greens/EFA,1166,1227,0.0,0.0082529825590375,0.9951100244498777,0.9714040356131937
Det Radikale Venstre,REG,1101,1201,0.0,0.016556393985549513,0.9750208159866778,0.9191352463764849
Green Party,Greens/EFA,133,329,0.01342642320085929,0.5702618953827463,0.9928440233236152,0.9715175054810158
The Brexit Party,,88,0,0.017303719008264464,,0.9393663520122655,
Partito Democratico,S&D,1229,1229,0.00590916406620231,0.011444553216992686,0.9832901486227362,0.9644896649935064
Socijaldemokratska partija Hrvatske,S&D,1213,1219,0.00989282769991756,0.012859527166615634,0.9918990976210008,0.9636756988899827
Christlich Demokratische Union Deutschlands,EPP,1181,1181,0.03174514590687326,0.028524515606501724,0.9843150195406388,0.9240962731329179
Kansallinen Kokoomus,EPP,1169,1171,0.06928999144568007,0.05982704349841604,0.9455593509820666,0.9229942848974714
Movimento 5 Stelle,,1220,0,0.002459016393442623,,0.994847775175644,
Izquierda Unida,The Left,1145,1156,0.0,0.07070103890434855,0.9967560553633218,0.8108164776810634
,,0.0,0.0,,,,
Partij van de Arbeid,S&D,612,778,0.011437908496732025,0.212184569397924,0.9952741407528641,0.9638671622423031
,S&D,0,1209,,0.007288958855728948,,0.9648712349789063
Uniunea Salvați România,REG,1212,1212,0.004661716171617162,0.006545124798999032,0.9912835926449788,0.9214426492067666
Partido Socialista,S&D,1191,1191,0.003568429890848027,0.003117046413495131,0.9954170165127345,0.9653848058769299
Partidul Social Democrat,S&D,1193,1193,0.0008382229673093043,0.01151771217045845,0.9837339839540175,0.9642409199845716
Starostové a nezávisli,EPP,0,1179,,0.029022276536129425,,0.922013299614837
Moderaterna,EPP,1227,1227,0.0016299918500407497,0.049291381142998504,0.9982681336593318,0.9230900044850248
Obyčajní ľudia a nezávislé osobnosti,EPP,0,1201,,0.023686769433990396,,0.9257769134567372
Prawo i Sprawiedliwość,ECR,1147,1147,0.0037170469498660247,0.004241558237779728,0.9845395251799807,0.7563523601644734
Liberal Democrats,REG,103,514,0.05085545522438726,0.6713971431510584,0.8962352372546547,0.9202061076930934
TOP 09 a Starostové,EPP,1140,1146,0.0,0.046398550755422915,0.9535340314136126,0.9268884118754791
Fratelli d'Italia,ECR,1195,1195,0.003323371189479976,0.03986033354931651,0.9279497907949792,0.7609288611661358
The Brexit Party,,80,0,0.010416666666666668,,0.9392120781225831,
Slovak PATRIOT,,0,0,,,,
Citizens for European Development of Bulgaria,EPP,1152,1153,0.03135850694444445,0.045831453205680356,0.961556808326106,0.9305087754711261
Christlich Demokratische Union Deutschlands,EPP,1187,1187,0.008315189444085823,0.00656003665746151,0.98392769288886,0.9231209125023951
Democraten 66,REG,1219,1223,0.0,0.01531100177956229,0.9920278004905969,0.9193652052455147
Prawo i Sprawiedliwość,ECR,1249,1249,0.0018378339034864255,0.003633776301593263,0.9836427776472912,0.760380839950626
Partido Social Democrata,EPP,1227,1228,0.001650366748166259,0.013950319201174505,0.9909812703583063,0.9225351938336951
The Brexit Party,ECR,32,964,0.0,0.6475247549005849,0.9806715091973244,0.758957903871355
Forza Italia,EPP,1213,1213,0.22149923448357084,0.3330886492428984,0.8111102932516783,0.9239326360336819
Sozialdemokratische Partei Österreichs,S&D,1226,1227,0.0008156606851549756,0.01953142597876183,0.996760391198044,0.9638346900052778
Izquierda Unida,The Left,1145,1224,0.0,0.06811295527520375,0.9969362745098039,0.8117945746913021
Alternative für Deutschland,IDG,1167,1167,0.0023029134532990573,0.1523555039779567,0.9815919941241278,0.6345531817213502
Bündnis 90/Die Grünen,Greens/EFA,1223,1223,0.0035475032634734835,0.003229009960497038,0.9913883958204439,0.9703203727368729
Hrvatska demokratska zajednica,EPP,1177,1180,0.0016992353440951572,0.03064400988550691,0.9923728813559322,0.9243154601934129
Esquerra Republicana de Catalunya,Greens/EFA,875,1209,0.0,0.0125587018579644,0.9950372208436724,0.9725902228793154
Mouvement Réformateur,REG,1215,1218,0.0,0.01139122699438668,0.9932266009852216,0.9188454854872213
Lega,IDG,1242,1242,0.001932367149758454,0.058526224754859635,0.9907118552567206,0.6362873939156622
Mouvement Radical Social-Libéral,REG,0,1250,,0.023355471795925183,,0.9194788537621281
Liberal Democrats,REG,65,476,0.015384615384615385,0.714176614377695,0.9827106227106227,0.9264493768842
Europe Écologie,Greens/EFA,1201,1201,0.01130623470340373,0.022272885241745474,0.9853686592341879,0.9715554384842319
,,0.0,0.0,,,,
Partito Democratico,S&D,1148,1148,0.010305149264208498,0.01291532389231784,0.9837633348794064,0.9642487823524217
Partido Socialista Obrero Español,S&D,1201,1201,0.015189096805293834,0.0173902039323171,0.9912304976331214,0.9651934979607933
PODEMOS,The Left,1188,1215,0.0,0.02264014476175273,0.9981481481481481,0.8075718845230374
Ciudadanos – Partido de la Ciudadanía,REG,1199,1199,0.014178482068390326,0.013318474736050119,0.9899291075896582,0.9189450309295811
Demokratikus Koalíció,S&D,1180,1182,0.0,0.011953634399609633,0.9958756345177665,0.9635053451378625
Movimento 5 Stelle,,1189,0,0.002342905202451039,,0.9948529411764706,
JA21,ECR,1109,1109,0.0063119927862939585,0.40161406115185583,0.9959422903516681,0.7587336316299559
JA21,ECR,1205,1219,0.0,0.39768230517802544,0.9956931911402789,0.7595205663357083
Europe Écologie,Greens/EFA,1191,1191,0.000717502480726662,0.008893001015409324,0.9859334165694368,0.9707870981992263
Lietuvos valstiečių ir žaliųjų sąjunga,Greens/EFA,0,1220,,0.03145015756838328,,0.9717939561497427
Rassemblement national,IDG,1049,1049,0.0015888147442008262,0.07735210030955288,0.9946424490091685,0.6283095003166702
Green Party,Greens/EFA,142,338,0.02112676056338028,0.5562431470890784,0.9920858416300069,0.9711401536796497
The Brexit Party,,103,0,0.031080569915521373,,0.9454751062793819,
Staatkundig Gereformeerde Partij,ECR,0,1224,,0.10696632644674063,,0.7569546045675813
Partido Socialista Obrero Español,S&D,1226,1226,0.004164162445264875,0.007125122621490748,0.9914195238184881,0.9637836743122061
Prawo i Sprawiedliwość,ECR,1231,1231,0.005219712297732994,0.005383572898267971,0.9834534883690946,0.7605127242541312
Forza Italia,EPP,1248,1248,0.03144650488400488,0.03991204880783837,0.8063344207875457,0.9230087958294618
Partido Socialista Obrero Español,S&D,1223,1223,0.0052818906966323985,0.00807334594455147,0.9913984760437173,0.9654732630551858
Les Républicains,EPP,1234,1234,0.017990275526742303,0.07921499407916968,0.960407501736513,0.9228947663630833
Partit Laburista,S&D,1178,1193,0.03395585738539898,0.0648494254811544,0.9764249790444258,0.9635459507881949
Partido Socialista,S&D,1180,1180,0.005455508474576271,0.0038689559325289194,0.994558615819209,0.9639787880086349
Lega,IDG,1240,1240,0.005131737126828291,0.05901306282304366,0.9908996732395825,0.6368091349217401
Kansallinen Kokoomus,EPP,1158,1170,0.012089810017271158,0.012065098571145044,0.9474358974358974,0.9216045399606955
Prawo i Sprawiedliwość,ECR,1056,1056,0.006502462869804767,0.0063874524676439245,0.9882233251791658,0.7589809513205913
Partito Democratico,S&D,11,56,0.6363636363636364,0.8921212537205011,0.9893243475274726,0.9700214893925789
Europe Écologie,Greens/EFA,1230,1230,0.005427445183542745,0.010074068969916854,0.9852901840706717,0.9710348164509481
Socialdemokratiet,S&D,1233,1241,0.0008110300081103001,0.0626438609544746,0.9953666398066076,0.9622527235421424
Sozialdemokratische Partei Österreichs,S&D,1238,1239,0.0008077544426494346,0.018692646710736862,0.9963882163034706,0.9631222515532281
DIE LINKE.,The Left,1054,1065,0.023956356736242884,0.02374080888668511,0.9340140845070422,0.8086246574920275
Österreichische Volkspartei,EPP,1237,1237,0.0027890056588520617,0.02997614935978523,0.9843630904261462,0.9234089061025045
Parti ouvrier socialiste luxembourgeois,S&D,0,425,,0.7954071075095702,1.0,0.9639657261431349
Christlich Demokratische Union Deutschlands,EPP,1197,1197,0.008337673187297247,0.009447644507096408,0.9845175487058875,0.9233914069229291
DIE LINKE.,The Left,1226,1227,0.03874388254486134,0.035106251996828285,0.9334555827220863,0.8099857907646775
Christen Democratisch Appèl,EPP,1163,1163,0.008705932932072226,0.019690052195990064,0.9885210662080827,0.9254182608780493
