national_party,ep_group,quantity_votes_party,quantity_votes_group,party_defection,party_cohesion,group_defection,group_cohesion
Volkspartij voor Vrijheid en Democratie,REG,1031,1081,0.0015761396702230843,0.10406052359357074,0.9957317073170732,0.9198425283958247
Christlich Demokratische Union Deutschlands,EPP,855,958,0.031203068554991317,0.12408497587045496,0.9831004307964477,0.9241909716785808
Sozialdemokratische Partei Deutschlands,S&D,1017,1017,0.00850504788557886,0.02399623477034473,0.9751828493532033,0.9677624017574917
Christlich Demokratische Union Deutschlands,EPP,1204,1204,0.0074754201363420635,0.007661466765162139,0.9839253954093721,0.9237365273915479
Green Party,Greens/EFA,124,320,0.0,0.5831287568467567,0.9925942786654136,0.9718194246068579
Christlich Demokratische Union Deutschlands,EPP,1220,1220,0.005698051948051948,0.008847893656905111,0.9838977963485693,0.9232801355618896
La République en marche,REG,1249,1249,0.0068054443554843875,0.01447155918320386,0.9918134507606086,0.9196083701701206
,REG,0,1223,,0.014122723770151403,,0.9214395767175505
,Greens/EFA,0,1184,,0.003866853387352979,,0.9727296627258463
Sozialdemokratische Partei Österreichs,S&D,1187,1187,0.0013689974726200506,0.017858773447038196,0.9975989890480202,0.9641808079519081
Platforma Obywatelska,EPP,1128,1128,0.0063666202296521444,0.01123823005965106,0.9738371077799268,0.9207140089386833
Partido Socialista,S&D,1226,1226,0.003313621533442088,0.003524547388048952,0.9932232191408376,0.9628655171120132
Progresívne Slovensko,REG,1154,1156,0.0017331022530329288,0.01944202088786785,0.9733996539792388,0.9168573991261061
Christlich Demokratische Union Deutschlands,EPP,1208,1208,0.006343890656804564,0.007140989206883917,0.9837895935863059,0.9228950375322313
Živi Zid,,0,0,,,,
Sozialdemokratische Partei Deutschlands,S&D,1157,1157,0.006593881485843457,0.016306537614877614,0.9747163039351889,0.9656460333673293
Kristdemokraterna,EPP,1045,1066,0.0,0.052755884334645196,0.9978893058161351,0.9281888273022885
VMRO,ECR,1086,1115,0.0,0.054062163642745666,0.9926008968609865,0.7605405853202222
Partito Democratico,S&D,1119,1119,0.014336534778894027,0.018416302537008503,0.9818790737859103,0.9629740652621206
Scottish National Party,Greens/EFA,69,314,0.0,0.6394244706687113,1.0,0.9712069784270642
Křesťanská a demokratická unie - Československá strana lidová,EPP,1131,1151,0.0,0.06513621640461992,0.9387489139878367,0.919902035123486
Hrvatska demokratska zajednica,EPP,1186,1186,0.003372681281618887,0.03368547815606827,0.9903035413153457,0.925172556415494
Ciudadanos – Partido de la Ciudadanía,REG,1226,1226,0.0,0.010876004560377205,0.9916190864600326,0.9203978797854314
Die PARTEI,,0,0,,,,
,Greens/EFA,0,1238,,0.041126020458748476,,0.9712988998077311
Nea Demokratia,EPP,1152,1155,0.0023437500000000003,0.02901907898898524,0.9895609152752011,0.9243305618724418
Fratelli d'Italia,ECR,1215,1215,0.004409171075837743,0.04387348224171036,0.9284038800705466,0.7617270844366917
Bulgarian Socialist Party,S&D,1134,1136,0.002535273368606702,0.015838893229423463,0.990030809859155,0.9666593363541607
,,0.0,0.0,,,,
Kresťanskodemokratické hnutie,EPP,1120,1226,0.0,0.05610145599271878,0.9431076672104405,0.9223278318723422
Uniunea Salvați România,REG,1187,1187,0.0071819713563605735,0.00736394477990691,0.9897761463473341,0.920499225483688
Sverigedemokraterna,ECR,1194,1196,0.0008375209380234506,0.39856564288282914,0.9759615384615384,0.7589534537171216
GroenLinks,Greens/EFA,1167,1177,0.007712082262210797,0.0067186498075605715,0.9921410365335599,0.9709358233688691
Uniunea Salvați România,REG,1230,1230,0.006335656213704994,0.008727655227509892,0.9880778164924507,0.9196396544973383
Hrvatska demokratska zajednica,EPP,116,655,0.10344827586206896,0.7685346145474274,0.9906655844155844,0.92290253950172
Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt,EPP,523,771,0.04385755258126195,0.4117718183350683,0.9898112342066147,0.9279743946042877
Prawo i Sprawiedliwość,ECR,1226,1226,0.004723179322161706,0.004237313685687938,0.9839893378324355,0.7589808231522853
Forza Italia,EPP,1222,1222,0.012685098589353908,0.027879615591856474,0.8049406710310966,0.922784064501847
Partij van de Arbeid,S&D,1129,1129,0.00354295837023915,0.016007030641477862,0.9959255978742251,0.9642163443529015
Parti Socialiste,S&D,1180,1181,0.034851694915254236,0.02284914689286899,0.9553556308213379,0.9654862848633622
Lega,IDG,1208,1208,0.007452387807988153,0.06243926412282436,0.9906505067950222,0.6329074577479924
Partij van de Arbeid,S&D,1111,1111,0.0036003600360036,0.015927295993216902,0.9947344734473448,0.9631250927041547
The Brexit Party,,113,0,0.009682795081025168,,0.942456392127546,
Partidul Naţional Ţaranesc Creştin Democrat,ECR,0,993,,0.09638233589296859,,0.7646076547816752
Vox,ECR,1200,1200,0.012083333333333333,0.17308655224597785,0.986875,0.758725112035937
Österreichische Volkspartei,EPP,1238,1238,0.0022213247172859453,0.029099240966199733,0.9848603738749135,0.9235936848624061
,REG,0,888,,0.041884481291958854,,0.921396658667251
The Brexit Party,,49,0,0.016581632653061226,,0.9237752806472159,
,,0.0,0.0,,,,
Partito Democratico,S&D,1234,1234,0.0038526101127397726,0.009006499848900255,0.9823506770781892,0.9636312604310752
Moderaterna,EPP,1217,1218,0.0008216926869350862,0.047184481239143095,0.9982553366174056,0.9229623686375659
Prawo i Sprawiedliwość,ECR,1219,1219,0.0034132466932732743,0.004852065066198132,0.9842204086813502,0.758871881744127
Partito Democratico,S&D,1183,1183,0.006879743249143079,0.012880383382260082,0.9840728956166404,0.9639781921208591
Liste Renaissance,REG,1093,1093,0.007275737376377816,0.022360823388961074,0.9819560623883586,0.9182772323716287
Partidul Mișcarea Populară,EPP,1151,1198,0.0,0.013874887809223883,0.9856010016694491,0.9257989577007089
Lietuvos lenkų rinkimų akcija – Krikščioniškų šeimų sąjunga,ECR,0,1183,,0.04274466404189681,,0.756697565713547
Hrvatska konzervativna stranka,ECR,0,1139,,0.18312687771205902,,0.7613016302538266
Slovenska demokratska stranka,EPP,1171,1182,0.0,0.045423892210868524,0.9847715736040609,0.9242195634805344
Eesti Keskerakond,REG,0,1222,,0.025135223134710262,,0.9203634937996574
Svenska folkpartiet,REG,0,1234,,0.016910570035095017,,0.9213372364985267
Občanská demokratická strana,ECR,1215,1215,0.0024691358024691358,0.1242598704335084,0.9761316872427983,0.7560490774990766
Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt,,1218,0,0.0011009105836692042,,0.9892213868506972,
Europe Écologie,Greens/EFA,1233,1233,0.00662832706628327,0.016317043591851304,0.9857895517567049,0.971161626062648
Lega,IDG,1206,1206,0.00427211767250703,0.059267203839024576,0.9907712951798329,0.6353924172648177
Liste Renaissance,REG,1194,1194,0.0041876046901172526,0.01743545865216051,0.9833742123314989,0.9223126460176969
Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt,,1108,0,0.0039485559566787,,0.9895915907197496,
Uniunea Salvați România,REG,1193,1193,0.002514668901927913,0.005073307376414181,0.9891749491078914,0.9209485245043074
Partidul Social Democrat,S&D,1104,1105,0.007990424430641822,0.019728084311275297,0.9841645119586295,0.9648732570178801
Hnutie Republika,,0,0,,,,
Magyar Szocialista Párt,S&D,0,1081,,0.018536870165432127,,0.9637017686099499
ANTICAPITALISTAS,The Left,0,1222,,0.030957486463408252,,0.8109746022825858
Catalunya en Comú,Greens/EFA,0,1235,,0.009646141670948998,,0.9715041704291048
'Saskaņa' sociāldemokrātiskā partija,S&D,0,1149,,0.0057414983847845595,,0.9656036895085309
Darbo partija,,0,0,,,,
Partija 'VIENOTĪBA',EPP,1187,1206,0.0,0.029815164036187208,0.9807213930348259,0.9231275410032111
Partidul Naţional Liberal,EPP,111,635,0.2800300300300301,0.788351092050162,0.9823901778353551,0.9257220397873235
Die Grünen - Die Grüne Alternative,Greens/EFA,1230,1242,0.0040650406504065045,0.004131024405126485,0.9929549114331723,0.9715299484247326
Socialistische Partij.Anders,S&D,0,1225,,0.015560098382999956,,0.9633236704883348
Vlaams Belang,IDG,1231,1233,0.002437043054427295,0.13426863561363298,0.9829683698296837,0.6367092609833385
Conservative Party,ECR,63,995,0.0,0.6315670549789002,0.8492063492063492,0.7585203956019465
Nieuw-Vlaamse Alliantie,ECR,1152,1161,0.0078125,0.12661015604844933,0.9935400516795866,0.7582084794033277
GroenLinks,Greens/EFA,1226,1226,0.0032626427406199023,0.005857847718514149,0.9918433931484503,0.9709554104901366
Open Vlaamse Liberalen en Democraten,REG,1195,1245,0.0,0.012259379765640661,0.9915662650602409,0.9194411133237389
Mouvement Démocrate,REG,1225,1225,0.002857142857142857,0.016027432623474145,0.9915510204081631,0.9202677954482931
Elliniki Lusi-Greek Solution,ECR,0,1032,,0.6555157548563446,1.0,0.7602516067205617
Christlich Demokratische Union Deutschlands,EPP,1233,1233,0.006632235310683255,0.00864234871867083,0.9836512796189831,0.9232240937098264
Open Vlaamse Liberalen en Democraten,REG,1195,1201,0.0,0.009784258276538033,0.9912572855953372,0.9203180814692657
Freiheitliche Partei Österreichs,IDG,1227,1227,0.0024449877750611247,0.13978206429079873,0.9979625101874491,0.63503547393866
PODEMOS,The Left,1188,1217,0.0,0.021333964395491664,0.998151191454396,0.8109367111951606
Enhedslisten,The Left,0,1208,,0.08532225488424781,,0.811809642354279
Uniunea Democrată Maghiară din România,EPP,1105,1206,0.0,0.04622485820852778,0.9695273631840796,0.9236174826169876
Socialdemokratiet,S&D,1215,1215,0.00411522633744856,0.06425007914858928,0.9952674897119341,0.963383486721092
Kansallinen Kokoomus,EPP,1149,1179,0.006962576153176675,0.015587701695208081,0.9497455470737913,0.9248965658058185
Bulgarian Socialist Party,S&D,1132,1132,0.0017667844522968198,0.02017042303158677,0.9880079505300351,0.9641192128118412
Liberal Democrats,REG,104,515,0.008304195804195804,0.6673317875949433,0.8920647061272061,0.9213891873308755
Sozialdemokratische Partei Österreichs,S&D,1210,1212,0.001652892561983471,0.01838931668497436,0.9969265676567658,0.9642885939940246
Bündnis 90/Die Grünen,Greens/EFA,1141,1141,0.011348045837644066,0.010440323833358826,0.9917346707961371,0.9717202668869258
Občanská demokratická strana,ECR,1205,1205,0.02074688796680498,0.11242924783522544,0.9773858921161825,0.758789579364689
Liberal Democrats,REG,87,498,0.005747126436781609,0.6871345259017411,0.8991435288849082,0.9221371149121256
Christlich Demokratische Union Deutschlands,EPP,1191,1191,0.0035226318601633464,0.007160371958378031,0.9844005399433243,0.9229126140873615
Nea Demokratia,EPP,1094,1094,0.0015539305301645338,0.026518082526218255,0.9918581875163228,0.9232909654512514
Občanská demokratická strana,ECR,1229,1229,0.004882017900732303,0.12114068338008512,0.9774206672091131,0.7583883607277889
Forza Italia,EPP,1218,1218,0.2291466299163343,0.34087032049136723,0.8088181249511298,0.9237422952191625
Independents for change,The Left,1191,1216,0.0,0.1086088403756224,0.9876644736842105,0.8105662471495362
Fine Gael Party,EPP,1220,1227,0.008094262295081967,0.04035495960270693,0.9906682966585169,0.9230902380707143
Christlich Demokratische Union Deutschlands,EPP,1223,1223,0.008310303419665642,0.009437642318832058,0.9837234472787854,0.9234515459423872
Moderaterna,EPP,1241,1241,0.0008058017727639,0.0481791950726629,0.9982876712328768,0.9235516208002125
Labour Party,S&D,111,468,0.046734234234234236,0.6944896898506658,0.9701630201630201,0.9630098546187806
Prawo i Sprawiedliwość,ECR,1229,1229,0.008503180938352693,0.00627075208150403,0.9833100171681438,0.7588144429974859
Christlich-Soziale Union in Bayern e.V.,EPP,1168,1169,0.013356164383561643,0.0022591614770413105,0.9816295979469633,0.9214668639356539
Sverigedemokraterna,ECR,1215,1226,0.0032921810699588477,0.39335924254848703,0.9759380097879282,0.7597894090952181
Det Konservative Folkeparti,EPP,0,1094,,0.026458300062878224,,0.9165075101573228
The Brexit Party,,63,0,0.008297258297258296,,0.9412461065292872,
The Brexit Party,,56,0,0.0,,0.9316286085672527,
Christlich Demokratische Union Deutschlands,EPP,1204,1204,0.003737541528239203,0.006204733489019432,0.9838849610782155,0.9235020537115475
Die Grünen - Die Grüne Alternative,Greens/EFA,1210,1218,0.0049586776859504135,0.009113138630772722,0.992816091954023,0.9713210744951629
Progresívne Slovensko,REG,1223,1234,0.03515944399018806,0.03835995638097467,0.9738654781199352,0.9196650900150821
Uniunea Democrată Maghiară din România,EPP,1105,1147,0.0,0.03577179074085332,0.9679598953792502,0.9200164801478835
Österreichische Volkspartei,EPP,1237,1237,0.005153597413096201,0.026638950831467816,0.9837567848481349,0.9230950402772615
Parti chrétien social luxembourgeois,EPP,1209,1240,0.0,0.027572871529628906,0.9951612903225806,0.9232418089696004
Prawo i Sprawiedliwość,ECR,1225,1225,0.0030300125783710523,0.0039566030297257995,0.9834039422705853,0.7607153319132923
Sozialdemokratische Partei Deutschlands,S&D,1210,1210,0.0018644991372264099,0.01518076284524307,0.9748814494733916,0.9657066541591696
Partij van de Arbeid,S&D,1234,1234,0.0016207455429497568,0.013767640277263418,0.9956645056726094,0.9644403998310355
Europe Écologie,REG,1206,1206,0.009339665309814563,0.11248800762955319,0.9848730733059091,0.921254029976017
Liste Renaissance,REG,1217,1217,0.004108463434675432,0.016893334471686325,0.9841075830496537,0.9207045047828387
Bulgarian Socialist Party,S&D,1146,1149,0.00599912739965096,0.021429839712896644,0.9875326370757181,0.9640350256784951
La République en marche,REG,1202,1212,0.004575707154742097,0.024204274676865815,0.9930703188879805,0.9216494221137771
Nea Demokratia,EPP,1141,1141,0.003242769500438212,0.031153856118555246,0.9888412420182797,0.9238177536215375
Občanská demokratická strana,ECR,1218,1218,0.015599343185550082,0.1288656463066158,0.9778325123152709,0.7602150661493589
Prawo i Sprawiedliwość,ECR,1227,1227,0.010373860397778755,0.008307013182132018,0.9840131731676313,0.7592611981791116
Lega,IDG,1233,1233,0.0023872491977855355,0.05839345253008943,0.9908514242068359,0.6362247165593117
Lega,IDG,1238,1238,0.0007526802761051549,0.057979016699909666,0.9913254674799072,0.636225409411519
Partido Popular,EPP,1230,1230,0.007475979305247598,0.023598436302681568,0.9826590956469005,0.9234364801435757
Latvijas Krievu savienība,,0,0,,,,
Křesťanská a demokratická unie - Československá strana lidová,EPP,1131,1150,0.0,0.04450854579077688,0.938695652173913,0.921900154487618
Nacionālā apvienība 'Visu Latvijai!'-'Tēvzemei un Brīvībai/LNNK',ECR,1127,1179,0.0,0.06795600686436942,0.9300254452926209,0.7567262695864252
Alternative für Deutschland,IDG,1193,1193,0.006129505448449288,0.14859773492118475,0.9826517782301522,0.6369384706208474
Prawo i Sprawiedliwość,ECR,1224,1224,0.001082516339869281,0.002922190234575527,0.9838086283493861,0.7591182606216588
Partido Popular,EPP,1232,1232,0.009380534238488784,0.0286011211281508,0.9823219867253957,0.9228353098263613
Partido Socialista,S&D,1217,1217,0.0031840591618734594,0.003006545619288761,0.9935839496028485,0.9634105984009854
Hrvatska demokratska zajednica,EPP,1206,1208,0.008291873963515755,0.030878559005962977,0.9911009933774835,0.925093982454443
,REG,0,1195,,0.06592979246443847,,0.920194460456374
Slovenska demokratska stranka,EPP,1171,1217,0.0,0.05973891298054328,0.9852095316351684,0.9228363775476431
Italia Viva,REG,0,1248,,0.015900411917200367,,0.920295075883542
Parti ouvrier socialiste luxembourgeois,S&D,0,1211,,0.052842257597654665,1.0,0.9631812662996295
Junts per Catalunya - Lliures per Europa,,1138,0,0.006151142355008787,,0.9870386643233744,
Hrvatska demokratska zajednica,EPP,1162,1214,0.004302925989672977,0.06728761251164835,0.9913025889967637,0.9234968866184061
Partidul Naţional Liberal,EPP,1146,1200,0.007344386271087843,0.05080282968790967,0.9811561430127607,0.9238792090921255
Junts per Catalunya - Lliures per Europa,,1139,0,0.007901668129938543,,0.9864035087719298,
Esquerra Republicana de Catalunya,,34,0,0.0,,0.9946996466431095,
Vihreä liitto,Greens/EFA,1097,1139,0.006381039197812215,0.03917695866718324,0.990625,0.9713982858017356
Scottish National Party,Greens/EFA,10,283,0.0,0.7900067091648387,1.0,0.9712010370224529
Fianna Fáil Party,REG,1120,1203,0.0,0.07587348232637961,0.9944260941370768,0.919616926406196
Fratelli d'Italia,ECR,1139,1219,0.020130440235795813,0.10158353358890146,0.927069045681739,0.7607737504699089
Liste Renaissance,REG,1045,1117,0.00840339485076327,0.07278087970861719,0.9802856319710251,0.9152499375539498
Fine Gael Party,EPP,1117,1197,0.006266786034019696,0.08911494580324221,0.9907287449392714,0.9228110693567043
Miljöpartiet de gröna,Greens/EFA,1127,1169,0.001774622892635315,0.04822415873983374,0.9969733656174334,0.9710408227197849
Vox,ECR,1135,1223,0.0052863436123348016,0.225596114059617,0.9871742671009772,0.7600377914376177
Forza Italia,EPP,1166,1206,0.021343829126847996,0.08291812976299938,0.8066662838768948,0.922968964182082
Liste Renaissance,REG,1128,1200,0.011054120229652143,0.06725555617126643,0.9813196044546851,0.9190475401997813
Europe Écologie,Greens/EFA,1140,1174,0.018686868686868686,0.05047443774924152,0.9851844263721273,0.9706798123166951
Socijaldemokratska partija Hrvatske,S&D,1099,1174,0.0009099181073703367,0.06057159844330912,0.9935344827586207,0.9648089207952669
Rassemblement national,IDG,1124,1190,0.0026690391459074734,0.11656043831687043,0.9949135567732529,0.6362890961001311
Kresťanskodemokratické hnutie,EPP,1120,1210,0.0,0.13158685578563567,0.9434764991896273,0.9229541301201889
Partido Popular,EPP,1110,1190,0.015376740376740378,0.0839186301392751,0.9826104948254786,0.9231005927133368
Parti Socialiste,S&D,1123,1191,0.012355298308103295,0.10781725635308641,0.9568016194331984,0.9642497735327749
Partidul Social Democrat,S&D,1129,1193,0.010027837530051879,0.06809619674993242,0.9808518924532654,0.9627297865251722
Junts per Catalunya - Lliures per Europa,,1124,0,0.010676156583629894,,0.9871066433566433,
Partido Socialista Obrero Español,S&D,1115,1175,0.010762331838565023,0.05903615275463402,0.9915067466707446,0.9635617443117425
Österreichische Volkspartei,EPP,1036,1109,0.0009652509652509653,0.08160852922463258,0.9845040548970679,0.9203036083481173
Fratelli d'Italia,ECR,1115,1200,0.1702434336963485,0.20224782340708036,0.9252154663518298,0.7585147774290721
"Venstre, Danmarks Liberale Parti",REG,1111,1183,0.0054005400540054005,0.13063925265953794,0.9888044371405095,0.9194508992238053
Prawo i Sprawiedliwość,ECR,1126,1205,0.010803055919169335,0.06000217468852551,0.9833106478099439,0.7609175927193335
Isamaa,EPP,0,1202,,0.07312098650832707,,0.9230969296687795
Ciudadanos – Partido de la Ciudadanía,REG,1123,1202,0.003561887800534283,0.06568486565743173,0.9902777777777779,0.9192515169590383
Partij voor de Vrijheid,IDG,0,1082,,0.35433674815770805,,0.6346432906050097
Volkspartij voor Vrijheid en Democratie,REG,1109,1186,0.002705139765554554,0.11273452325748781,0.9957177814029364,0.9187292616778299
,ECR,0,1210,,0.3158996949455983,,0.7588864542792487
Die Grünen - Die Grüne Alternative,Greens/EFA,1098,1144,0.004553734061930784,0.041458310368086206,0.9927924217462932,0.9706663169062862
Sinn Féin,The Left,11,1165,0.0,0.09788857821242446,0.9987582781456954,0.8125555436841488
Ökologisch-Demokratische Partei,Greens/EFA,0,957,,0.09000557646566312,1.0,0.9707921442128706
Esquerra Republicana de Catalunya,Greens/EFA,875,915,0.0,0.045842695203518885,0.9936974789915967,0.9731716420935179
Groen,Greens/EFA,0,827,,0.10881307597812215,1.0,0.9708175020017622
Partit Laburista,S&D,790,948,0.025949367088607594,0.18983314164846204,0.9759023789991796,0.96294165059963
Uniunea Salvați România,REG,774,953,0.01630214101144334,0.17315572654143543,0.9873953049427864,0.9188369367782039
Fine Gael Party,EPP,770,1009,0.00974025974025974,0.24195480518972992,0.9910032493907394,0.9229420627976277
Uniunea Salvați România,REG,726,949,0.01856060606060606,0.21001835189484622,0.9877983327623615,0.9195307291787851
Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt,,712,0,0.013762980932924752,,0.9892450115978326,
Christen-Democratisch & Vlaams,EPP,633,974,0.0,0.2836294198390506,0.9761419249592169,0.9233766893308814
Centerpartiet,REG,681,932,0.0,0.278783330020957,0.9927066450567261,0.9189633529108567
JA21,ECR,724,1134,0.011049723756906077,0.5405186262096462,0.9957966373098479,0.7602516067205617
Partij van de Arbeid,S&D,619,868,0.0016155088852988692,0.2702432179015671,0.9950443190975019,0.9627187848012914
,ECR,0,1106,,0.4469434630087034,,0.7603226776704425
Partido Comunista Português,The Left,535,847,0.0,0.4905694938754345,0.9950980392156863,0.8113699012330005
Christlich Demokratische Union Deutschlands,EPP,361,802,0.15109514216162412,0.5513964861726284,0.9837939907420922,0.9231500772352493
Arbetarepartiet- Socialdemokraterna,S&D,261,588,0.028735632183908046,0.5860810704586136,0.9878302642113691,0.9628211944546362
Bündnis 90/Die Grünen,Greens/EFA,277,445,0.13862024194059155,0.42862416412893733,0.991721160327246,0.970994139841321
Sozialdemokratische Partei Deutschlands,S&D,275,572,0.20276051221505767,0.5919362931870896,0.9725606264195852,0.9630688676173306
Volkspartij voor Vrijheid en Democratie,REG,236,618,0.00847457627118644,0.5834477004888815,0.9957282343368592,0.9191972617722188
Partito Democratico,S&D,289,582,0.20660006083881516,0.5807305660633193,0.9818406323460367,0.9628211944546362
Sozialdemokratische Partei Deutschlands,S&D,252,549,0.21809182880611452,0.6167350814262573,0.9729932228544481,0.9631122382212335
Socialni demokrati,S&D,56,440,0.0,0.8498048842054571,0.9765817584223501,0.9625209207624624
